SF:http://localhost:58135/src/js/directives/inputCnpj.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:26,0
DA:27,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:40,0
DA:45,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:53,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:63,0
DA:64,0
DA:68,0
DA:78,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:95,0
DA:96,0
DA:97,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:112,0
DA:113,0
DA:114,0
DA:116,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputDate.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:35,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:45,0
DA:50,0
DA:52,0
DA:53,0
DA:54,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:64,0
DA:65,0
DA:66,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:80,0
DA:81,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:100,0
DA:101,0
DA:102,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputDatetime.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:25,0
DA:26,0
DA:29,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:43,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:53,0
DA:58,0
DA:60,0
DA:61,0
DA:62,0
DA:66,0
DA:67,0
DA:68,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:83,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:97,0
DA:98,0
DA:99,0
DA:103,0
DA:104,0
DA:105,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputDatetimeLocal.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:36,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:47,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:60,0
DA:61,0
DA:63,0
DA:64,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:81,0
DA:82,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:90,0
DA:91,0
DA:92,0
DA:94,0
DA:99,0
DA:100,0
DA:101,0
DA:105,0
DA:106,0
DA:107,0
end_of_record
SF:http://localhost:58135/src/js/directives/subheader.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:8,0
DA:11,0
DA:12,0
DA:13,0
DA:16,0
DA:17,0
DA:18,0
DA:21,0
DA:22,0
DA:25,0
DA:30,0
DA:37,0
DA:41,0
DA:45,0
DA:46,0
DA:50,0
DA:51,0
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:64,0
DA:66,0
DA:67,0
DA:69,0
DA:70,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:79,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:90,0
DA:91,0
DA:92,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:108,0
DA:109,0
DA:110,0
DA:113,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:124,0
DA:125,0
DA:129,0
DA:131,0
DA:132,0
DA:133,0
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:144,0
DA:145,0
